    10166	2018-04-04 08:57:56	1	0	1	0
    10100	2018-04-04 09:03:58	1	0	1	0
    10194	2018-04-04 09:11:14	1	0	1	0
    10132	2018-04-04 09:15:24	1	0	1	0
    10120	2018-04-04 09:22:14	1	0	1	0
    10120	2018-04-04 15:44:55	1	0	1	0
    10161	2018-04-04 15:53:45	1	0	1	0
    10107	2018-04-04 16:51:41	1	0	1	0
    10157	2018-04-04 16:53:32	1	0	1	0
    10188	2018-04-04 17:49:54	1	0	1	0
      180	2018-04-04 17:49:58	1	0	1	0
    10093	2018-04-04 17:50:12	1	0	1	0
      189	2018-04-04 17:50:18	1	0	1	0
    10102	2018-04-04 17:53:05	1	0	1	0
    10123	2018-04-04 17:53:07	1	0	1	0
    10194	2018-04-04 18:03:36	1	0	1	0
    10100	2018-04-04 18:15:28	1	0	1	0
    10166	2018-04-04 18:15:46	1	0	1	0
    10190	2018-04-04 18:17:46	1	0	1	0
    10132	2018-04-04 18:28:42	1	0	1	0
    10144	2018-04-04 18:38:55	1	0	1	0
    10123	2018-04-05 07:44:54	1	0	1	0
    10188	2018-04-05 07:44:56	1	0	1	0
      180	2018-04-05 07:45:01	1	0	1	0
    10107	2018-04-05 07:45:05	1	0	1	0
    10093	2018-04-05 07:48:50	1	0	1	0
    10102	2018-04-05 08:15:19	1	0	1	0
    10194	2018-04-05 08:42:21	1	0	1	0
    10161	2018-04-05 08:42:26	1	0	1	0
    10157	2018-04-05 08:54:00	1	0	1	0
    10186	2018-04-05 08:59:43	1	0	1	0
    10166	2018-04-05 09:09:29	1	0	1	0
    10100	2018-04-05 09:23:49	1	0	1	0
    10190	2018-04-05 09:24:55	1	0	1	0
    10120	2018-04-05 09:27:13	1	0	1	0
    10132	2018-04-05 09:37:33	1	0	1	0
    10144	2018-04-05 09:56:18	1	0	1	0
    10199	2018-04-05 12:35:31	1	0	1	0
    10107	2018-04-05 15:51:51	1	0	1	0
    10161	2018-04-05 16:02:53	1	0	1	0
      180	2018-04-05 17:50:01	1	0	1	0
    10188	2018-04-05 17:50:03	1	0	1	0
    10157	2018-04-05 17:54:20	1	0	1	0
    10166	2018-04-05 17:54:46	1	0	1	0
    10123	2018-04-05 17:56:22	1	0	1	0
      189	2018-04-05 17:56:26	1	0	1	0
    10102	2018-04-05 17:56:31	1	0	1	0
    10132	2018-04-05 17:56:57	1	0	1	0
    10186	2018-04-05 17:59:03	1	0	1	0
    10144	2018-04-05 17:59:27	1	0	1	0
    10194	2018-04-05 18:04:25	1	0	1	0
    10100	2018-04-05 18:04:31	1	0	1	0
    10190	2018-04-05 18:06:21	1	0	1	0
    10199	2018-04-05 18:07:45	1	0	1	0
    10123	2018-04-06 07:38:30	1	0	1	0
    10188	2018-04-06 07:38:41	1	0	1	0
      180	2018-04-06 07:38:45	1	0	1	0
    10107	2018-04-06 07:46:04	1	0	1	0
      189	2018-04-06 07:46:11	1	0	1	0
    10102	2018-04-06 08:00:09	1	0	1	0
    10161	2018-04-06 08:42:06	1	0	1	0
    10144	2018-04-06 08:52:26	1	0	1	0
    10120	2018-04-06 08:55:34	1	0	1	0
    10157	2018-04-06 08:58:58	1	0	1	0
    10166	2018-04-06 08:59:10	1	0	1	0
    10194	2018-04-06 09:03:45	1	0	1	0
    10132	2018-04-06 09:14:17	1	0	1	0
    10100	2018-04-06 09:15:50	1	0	1	0
    10199	2018-04-06 09:15:54	1	0	1	0
    10190	2018-04-06 09:25:52	1	0	1	0
    10186	2018-04-06 09:28:59	1	0	1	0
    10199	2018-04-06 11:26:23	1	0	1	0
    10190	2018-04-06 15:53:33	1	0	1	0
    10120	2018-04-06 15:54:53	1	0	1	0
    10107	2018-04-06 15:55:30	1	0	1	0
    10161	2018-04-06 15:58:10	1	0	1	0
    10157	2018-04-06 16:48:32	1	0	1	0
      180	2018-04-06 17:50:13	1	0	1	0
    10188	2018-04-06 17:50:14	1	0	1	0
    10123	2018-04-06 17:52:29	1	0	1	0
      189	2018-04-06 17:52:32	1	0	1	0
    10102	2018-04-06 17:52:35	1	0	1	0
    10194	2018-04-06 18:08:53	1	0	1	0
    10186	2018-04-06 18:14:45	1	0	1	0
    10132	2018-04-06 18:14:48	1	0	1	0
    10100	2018-04-06 18:19:35	1	0	1	0
    10144	2018-04-06 18:19:48	1	0	1	0
    10123	2018-04-09 07:49:41	1	0	1	0
    10188	2018-04-09 07:49:44	1	0	1	0
      180	2018-04-09 07:49:47	1	0	1	0
      189	2018-04-09 07:49:49	1	0	1	0
    10107	2018-04-09 07:53:46	1	0	1	0
    10102	2018-04-09 08:19:31	1	0	1	0
    10144	2018-04-09 08:41:08	1	0	1	0
    10120	2018-04-09 08:52:52	1	0	1	0
    10194	2018-04-09 09:08:12	1	0	1	0
    10166	2018-04-09 09:17:34	1	0	1	0
    10100	2018-04-09 09:18:45	1	0	1	0
    10186	2018-04-09 09:18:48	1	0	1	0
    10199	2018-04-09 09:21:20	1	0	1	0
    10190	2018-04-09 09:54:04	1	0	1	0
    10152	2018-04-09 11:16:02	1	0	1	0
    10120	2018-04-09 15:57:21	1	0	1	0
    10161	2018-04-09 15:59:38	1	0	1	0
    10107	2018-04-09 16:51:21	1	0	1	0
    10157	2018-04-09 16:54:23	1	0	1	0
    10152	2018-04-09 17:07:16	1	0	1	0
    10188	2018-04-09 17:50:31	1	0	1	0
      180	2018-04-09 17:50:34	1	0	1	0
    10102	2018-04-09 17:51:43	1	0	1	0
    10123	2018-04-09 17:51:46	1	0	1	0
      189	2018-04-09 17:51:55	1	0	1	0
    10100	2018-04-09 17:52:23	1	0	1	0
    10194	2018-04-09 17:57:50	1	0	1	0
    10132	2018-04-09 18:06:12	1	0	1	0
    10186	2018-04-09 18:15:52	1	0	1	0
    10199	2018-04-09 18:21:18	1	0	1	0
    10190	2018-04-09 18:23:57	1	0	1	0
    10144	2018-04-09 18:39:05	1	0	1	0
    10123	2018-04-10 07:45:06	1	0	1	0
    10188	2018-04-10 07:45:09	1	0	1	0
    10107	2018-04-10 07:45:12	1	0	1	0
      180	2018-04-10 07:45:19	1	0	1	0
      189	2018-04-10 07:49:11	1	0	1	0
      189	2018-04-10 07:49:12	1	0	1	0
    10102	2018-04-10 08:09:02	1	0	1	0
    10161	2018-04-10 08:30:40	1	0	1	0
    10144	2018-04-10 08:39:24	1	0	1	0
    10157	2018-04-10 08:48:16	1	0	1	0
    10113	2018-04-10 08:50:47	1	0	1	0
    10120	2018-04-10 09:00:41	1	0	1	0
    10194	2018-04-10 09:04:27	1	0	1	0
    10008	2018-04-10 09:06:03	1	0	1	0
    10199	2018-04-10 09:10:58	1	0	1	0
    10132	2018-04-10 09:11:22	1	0	1	0
    10100	2018-04-10 09:14:31	1	0	1	0
    10166	2018-04-10 09:18:17	1	0	1	0
    10152	2018-04-10 10:37:41	1	0	1	0
    10161	2018-04-10 16:01:38	1	0	1	0
    10120	2018-04-10 16:02:12	1	0	1	0
    10157	2018-04-10 16:52:49	1	0	1	0
    10107	2018-04-10 16:54:06	1	0	1	0
    10144	2018-04-10 17:48:54	1	0	1	0
      180	2018-04-10 17:50:48	1	0	1	0
    10188	2018-04-10 17:50:50	1	0	1	0
    10123	2018-04-10 17:52:45	1	0	1	0
      189	2018-04-10 17:52:51	1	0	1	0
    10102	2018-04-10 17:53:00	1	0	1	0
    10166	2018-04-10 17:59:33	1	0	1	0
    10008	2018-04-10 18:01:32	1	0	1	0
    10008	2018-04-10 18:01:33	1	0	1	0
    10132	2018-04-10 18:01:35	1	0	1	0
    10199	2018-04-10 18:17:53	1	0	1	0
    10194	2018-04-10 18:19:17	1	0	1	0
    10113	2018-04-10 18:19:58	1	0	1	0
    10152	2018-04-10 18:25:55	1	0	1	0
    10100	2018-04-10 18:25:59	1	0	1	0
    10123	2018-04-11 07:48:03	1	0	1	0
    10188	2018-04-11 07:48:05	1	0	1	0
    10107	2018-04-11 07:48:08	1	0	1	0
      180	2018-04-11 07:48:11	1	0	1	0
      189	2018-04-11 07:52:36	1	0	1	0
    10102	2018-04-11 08:02:30	1	0	1	0
    10161	2018-04-11 08:43:19	1	0	1	0
    10157	2018-04-11 08:49:22	1	0	1	0
    10194	2018-04-11 08:58:42	1	0	1	0
    10144	2018-04-11 09:00:50	1	0	1	0
    10008	2018-04-11 09:03:05	1	0	1	0
    10166	2018-04-11 09:06:26	1	0	1	0
    10113	2018-04-11 09:06:29	1	0	1	0
    10199	2018-04-11 09:07:23	1	0	1	0
    10186	2018-04-11 09:12:57	1	0	1	0
    10100	2018-04-11 09:15:34	1	0	1	0
    10120	2018-04-11 09:19:19	1	0	1	0
    10132	2018-04-11 09:23:45	1	0	1	0
    10190	2018-04-11 09:31:06	1	0	1	0
    10152	2018-04-11 11:04:13	1	0	1	0
    10120	2018-04-11 16:00:38	1	0	1	0
    10161	2018-04-11 16:07:24	1	0	1	0
    10157	2018-04-11 16:52:34	1	0	1	0
    10107	2018-04-11 16:54:33	1	0	1	0
    10186	2018-04-11 17:20:30	1	0	1	0
    10188	2018-04-11 17:50:40	1	0	1	0
      180	2018-04-11 17:50:43	1	0	1	0
    10123	2018-04-11 17:51:46	1	0	1	0
      189	2018-04-11 17:51:49	1	0	1	0
    10194	2018-04-11 17:52:02	1	0	1	0
    10008	2018-04-11 18:01:54	1	0	1	0
    10102	2018-04-11 18:02:51	1	0	1	0
    10166	2018-04-11 18:05:14	1	0	1	0
    10113	2018-04-11 18:12:12	1	0	1	0
    10190	2018-04-11 18:12:47	1	0	1	0
    10100	2018-04-11 18:14:59	1	0	1	0
    10144	2018-04-11 18:17:43	1	0	1	0
    10199	2018-04-11 18:24:43	1	0	1	0
    10152	2018-04-11 18:27:40	1	0	1	0
    10132	2018-04-11 18:28:20	1	0	1	0
    10123	2018-04-12 07:51:10	1	0	1	0
      180	2018-04-12 07:51:12	1	0	1	0
    10188	2018-04-12 07:51:14	1	0	1	0
      189	2018-04-12 07:53:19	1	0	1	0
    10107	2018-04-12 07:53:23	1	0	1	0
    10102	2018-04-12 08:05:13	1	0	1	0
    10144	2018-04-12 08:29:27	1	0	1	0
    10161	2018-04-12 08:37:45	1	0	1	0
    10186	2018-04-12 08:46:24	1	0	1	0
    10157	2018-04-12 08:49:47	1	0	1	0
    10008	2018-04-12 08:55:39	1	0	1	0
    10120	2018-04-12 09:03:14	1	0	1	0
    10113	2018-04-12 09:04:20	1	0	1	0
    10194	2018-04-12 09:07:38	1	0	1	0
    10166	2018-04-12 09:19:44	1	0	1	0
    10132	2018-04-12 09:20:30	1	0	1	0
    10100	2018-04-12 09:21:44	1	0	1	0
    10190	2018-04-12 09:39:34	1	0	1	0
    10152	2018-04-12 11:03:01	1	0	1	0
    10107	2018-04-12 15:52:09	1	0	1	0
    10161	2018-04-12 15:57:31	1	0	1	0
    10120	2018-04-12 15:58:06	1	0	1	0
      180	2018-04-12 17:50:47	1	0	1	0
    10188	2018-04-12 17:50:48	1	0	1	0
    10194	2018-04-12 17:54:45	1	0	1	0
    10123	2018-04-12 17:54:48	1	0	1	0
      189	2018-04-12 17:54:51	1	0	1	0
    10157	2018-04-12 17:54:54	1	0	1	0
    10102	2018-04-12 17:54:57	1	0	1	0
    10186	2018-04-12 17:59:07	1	0	1	0
    10132	2018-04-12 17:59:10	1	0	1	0
    10008	2018-04-12 18:00:21	1	0	1	0
    10166	2018-04-12 18:09:51	1	0	1	0
    10113	2018-04-12 18:11:51	1	0	1	0
    10100	2018-04-12 18:24:26	1	0	1	0
    10152	2018-04-12 18:26:18	1	0	1	0
    10123	2018-04-13 07:42:35	1	0	1	0
    10188	2018-04-13 07:42:37	1	0	1	0
      180	2018-04-13 07:43:26	1	0	1	0
    10107	2018-04-13 07:44:25	1	0	1	0
      189	2018-04-13 07:48:41	1	0	1	0
    10102	2018-04-13 07:57:07	1	0	1	0
    10161	2018-04-13 08:35:33	1	0	1	0
    10157	2018-04-13 08:41:23	1	0	1	0
    10113	2018-04-13 08:48:30	1	0	1	0
    10120	2018-04-13 08:58:14	1	0	1	0
    10008	2018-04-13 09:03:12	1	0	1	0
    10194	2018-04-13 09:06:51	1	0	1	0
    10132	2018-04-13 09:10:41	1	0	1	0
    10186	2018-04-13 09:14:41	1	0	1	0
    10100	2018-04-13 09:16:00	1	0	1	0
    10166	2018-04-13 09:27:25	1	0	1	0
    10144	2018-04-13 10:27:50	1	0	1	0
    10152	2018-04-13 11:18:58	1	0	1	0
    10120	2018-04-13 15:58:05	1	0	1	0
    10161	2018-04-13 16:07:23	1	0	1	0
    10107	2018-04-13 16:19:23	1	0	1	0
    10157	2018-04-13 16:51:56	1	0	1	0
    10144	2018-04-13 17:45:35	1	0	1	0
      180	2018-04-13 17:50:37	1	0	1	0
    10188	2018-04-13 17:50:42	1	0	1	0
    10123	2018-04-13 17:53:08	1	0	1	0
      189	2018-04-13 17:53:11	1	0	1	0
    10102	2018-04-13 17:53:17	1	0	1	0
    10166	2018-04-13 17:56:33	1	0	1	0
    10194	2018-04-13 18:05:45	1	0	1	0
    10008	2018-04-13 18:08:59	1	0	1	0
    10132	2018-04-13 18:09:26	1	0	1	0
    10113	2018-04-13 18:09:32	1	0	1	0
    10190	2018-04-13 18:11:12	1	0	1	0
    10100	2018-04-13 18:16:55	1	0	1	0
    10186	2018-04-13 18:18:19	1	0	1	0
    10152	2018-04-13 18:28:39	1	0	1	0
    10123	2018-04-16 07:49:34	1	0	1	0
    10107	2018-04-16 07:53:05	1	0	1	0
      189	2018-04-16 07:54:11	1	0	1	0
    189	2018-04-24 07:47:01	1	0	1	0
    10107	2018-04-24 07:53:43	1	0	1	0
      180	2018-04-24 08:02:15	1	0	1	0
    10102	2018-04-24 08:22:53	1	0	1	0
    10161	2018-04-24 08:44:52	1	0	1	0
    10113	2018-04-24 08:45:06	1	0	1	0
    10157	2018-04-24 08:52:01	1	0	1	0
    10008	2018-04-24 08:54:01	1	0	1	0
    10120	2018-04-24 08:57:47	1	0	1	0
    10186	2018-04-24 09:03:15	1	0	1	0
    10194	2018-04-24 09:09:41	1	0	1	0
    10100	2018-04-24 09:13:48	1	0	1	0
    10199	2018-04-24 09:16:32	1	0	1	0
    10132	2018-04-24 09:19:35	1	0	1	0
    10190	2018-04-24 09:33:39	1	0	1	0
    10152	2018-04-24 11:14:26	1	0	1	0
    10120	2018-04-24 16:06:32	1	0	1	0
    10161	2018-04-24 16:13:58	1	0	1	0
    10157	2018-04-24 16:49:16	1	0	1	0
                                                                                                                                                                                                                                                                                                03-22 09:09:00	1	0	1	0
    10008	2018-03-22 09:11:09	1	0	1	0
    10100	2018-03-22 09:13:47	1	0	1	0
    10199	2018-03-22 09:14:33	1	0	1	0
    10132	2018-03-22 09:15:57	1	0	1	0
    10152	2018-03-22 11:15:53	1	0	1	0
    10161	2018-03-22 15:40:57	1	0	1	0
    10120	2018-03-22 15:57:54	1	0	1	0
    10107	2018-03-22 16:53:02	1	0	1	0
    10157	2018-03-22 17:49:48	1	0	1	0
      180	2018-03-22 17:50:48	1	0	1	0
    10188	2018-03-22 17:50:50	1	0	1	0
    10093	2018-03-22 17:52:42	1	0	1	0
    10194	2018-03-22 17:53:06	1	0	1	0
    10123	2018-03-22 17:53:14	1	0	1	0
      189	2018-03-22 17:53:17	1	0	1	0
    10102	2018-03-22 17:53:26	1	0	1	0
    10166	2018-03-22 17:54:34	1	0	1	0
    10132	2018-03-22 18:01:30	1	0	1	0
    10008	2018-03-22 18:01:42	1	0	1	0
    10100	2018-03-22 18:02:52	1	0	1	0
    10113	2018-03-22 18:05:13	1	0	1	0
    10190	2018-03-22 18:12:12	1	0	1	0
    10186	2018-03-22 18:14:17	1	0	1	0
    10152	2018-03-22 18:21:43	1	0	1	0
    10123	2018-03-23 07:48:22	1	0	1	0
    10188	2018-03-23 07:48:24	1	0	1	0
      189	2018-03-23 07:48:27	1	0	1	0
    10107	2018-03-23 07:48:31	1	0	1	0
      180	2018-03-23 07:48:34	1	0	1	0
    10093	2018-03-23 07:48:39	1	0	1	0
    10102	2018-03-23 08:01:56	1	0	1	0
    10144	2018-03-23 08:35:51	1	0	1	0
    10157	2018-03-23 08:46:24	1	0	1	0
    10186	2018-03-23 09:06:07	1	0	1	0
    10113	2018-03-23 09:06:13	1	0	1	0
    10166	2018-03-23 09:06:56	1	0	1	0
    10120	2018-03-23 09:07:50	1	0	1	0
    10194	2018-03-23 09:08:56	1	0	1	0
    10008	2018-03-23 09:11:45	1	0	1	0
    10132	2018-03-23 09:28:12	1	0	1	0
    10100	2018-03-23 09:31:33	1	0	1	0
    10152	2018-03-23 10:48:01	1	0	1	0
    10199	2018-03-23 11:03:55	1	0	1	0
    10107	2018-03-23 15:55:07	1	0	1	0
    10120	2018-03-23 16:18:26	1	0	1	0
    10188	2018-03-23 17:50:45	1	0	1	0
      180	2018-03-23 17:50:49	1	0	1	0
      189	2018-03-23 17:51:02	1	0	1	0
    10093	2018-03-23 17:51:09	1	0	1	0
    10157	2018-03-23 17:52:55	1	0	1	0
    10123	2018-03-23 17:55:31	1	0	1	0
    10102	2018-03-23 17:55:36	1	0	1	0
    10113	2018-03-23 17:58:55	1	0	1	0
    10190	2018-03-23 18:00:08	1	0	1	0
    10144	2018-03-23 18:01:55	1	0	1	0
    10166	2018-03-23 18:02:21	1	0	1	0
    10194	2018-03-23 18:04:26	1	0	1	0
    10008	2018-03-23 18:04:33	1	0	1	0
    10132	2018-03-23 18:05:47	1	0	1	0
    10186	2018-03-23 18:07:02	1	0	1	0
    10100	2018-03-23 18:08:58	1	0	1	0
    10199	2018-03-23 18:12:23	1	0	1	0
    10152	2018-03-23 18:29:27	1	0	1	0
    10123	2018-03-26 07:48:21	1	0	1	0
    10188	2018-03-26 07:48:23	1	0	1	0
      180	2018-03-26 07:48:25	1	0	1	0
    10107	2018-03-26 07:49:29	1	0	1	0
      189	2018-03-26 07:57:16	1	0	1	0
    10093	2018-03-26 08:08:56	1	0	1	0
    10102	2018-03-26 08:12:52	1	0	1	0
    10157	2018-03-26 08:37:47	1	0	1	0
    10161	2018-03-26 08:49:40	1	0	1	0
    10008	2018-03-26 08:56:38	1	0	1	0
    10144	2018-03-26 09:01:38	1	0	1	0
    10194	2018-03-26 09:04:52	1	0	1	0
    10186	2018-03-26 09:06:14	1	0	1	0
    10166	2018-03-26 09:11:16	1	0	1	0
    10100	2018-03-26 09:12:44	1	0	1	0
    10132	2018-03-26 09:13:39	1	0	1	0
    10199	2018-03-26 09:14:28	1	0	1	0
    10120	2018-03-26 09:21:32	1	0	1	0
    10152	2018-03-26 11:20:44	1	0	1	0
    10199	2018-03-26 14:22:27	1	0	1	0
    10120	2018-03-26 15:59:16	1	0	1	0
    10161	2018-03-26 16:02:41	1	0	1	0
    10132	2018-03-26 16:35:24	1	0	1	0
    10157	2018-03-26 16:43:51	1	0	1	0
    10107	2018-03-26 16:49:20	1	0	1	0
      180	2018-03-26 17:51:04	1	0	1	0
    10188	2018-03-26 17:51:09	1	0	1	0
    10093	2018-03-26 17:53:04	1	0	1	0
      189	2018-03-26 17:54:20	1	0	1	0
    10123	2018-03-26 17:54:21	1	0	1	0
    10102	2018-03-26 17:54:33	1	0	1	0
    10166	2018-03-26 17:59:31	1	0	1	0
    10008	2018-03-26 18:05:32	1	0	1	0
    10194	2018-03-26 18:10:52	1	0	1	0
    10100	2018-03-26 18:18:26	1	0	1	0
    10190	2018-03-26 18:19:24	1	0	1	0
    10144	2018-03-26 18:21:46	1	0	1	0
    10186	2018-03-26 18:22:03	1	0	1	0
    10152	2018-03-26 18:28:31	1	0	1	0
    10123	2018-03-27 07:46:54	1	0	1	0
    10188	2018-03-27 07:46:56	1	0	1	0
      189	2018-03-27 07:47:01	1	0	1	0
    10107	2018-03-27 07:48:42	1	0	1	0
    10093	2018-03-27 07:52:26	1	0	1	0
      180	2018-03-27 07:56:19	1	0	1	0
    10102	2018-03-27 08:03:49	1	0	1	0
    10144	2018-03-27 08:35:48	1	0	1	0
    10161	2018-03-27 08:46:44	1	0	1	0
    10157	2018-03-27 08:47:48	1	0	1	0
    10166	2018-03-27 08:51:38	1	0	1	0
    10008	2018-03-27 09:02:06	1	0	1	0
    10186	2018-03-27 09:03:00	1	0	1	0
    10113	2018-03-27 09:07:16	1	0	1	0
    10100	2018-03-27 09:25:54	1	0	1	0
    10120	2018-03-27 09:30:08	1	0	1	0
    10152	2018-03-27 10:20:54	1	0	1	0
    10190	2018-03-27 11:09:59	1	0	1	0
    10199	2018-03-27 11:50:20	1	0	1	0
    10194	2018-03-27 15:09:00	1	0	1	0
    10161	2018-03-27 15:57:57	1	0	1	0
    10120	2018-03-27 15:58:38	1	0	1	0
    10157	2018-03-27 16:42:41	1	0	1	0
    10107	2018-03-27 16:50:40	1	0	1	0
    10152	2018-03-27 17:06:18	1	0	1	0
    10166	2018-03-27 17:50:38	1	0	1	0
      180	2018-03-27 17:50:44	1	0	1	0
    10188	2018-03-27 17:50:46	1	0	1	0
    10093	2018-03-27 17:52:04	1	0	1	0
    10123	2018-03-27 17:53:44	1	0	1	0
      189	2018-03-27 17:53:46	1	0	1	0
    10102	2018-03-27 17:53:51	1	0	1	0
    10113	2018-03-27 17:56:15	1	0	1	0
    10194	2018-03-27 17:58:28	1	0	1	0
    10190	2018-03-27 17:58:43	1	0	1	0
    10008	2018-03-27 18:00:12	1	0	1	0
    10199	2018-03-27 18:09:46	1	0	1	0
    10100	2018-03-27 18:11:26	1	0	1	0
    10186	2018-03-27 18:14:10	1	0	1	0
    10144	2018-03-27 18:25:12	1	0	1	0
    10123	2018-03-28 07:51:13	1	0	1	0
      180	2018-03-28 07:51:18	1	0	1	0
      189	2018-03-28 07:51:24	1	0	1	0
    10188	2018-03-28 07:51:26	1	0	1	0
    10093	2018-03-28 07:51:31	1	0	1	0
    10102	2018-03-28 08:11:11	1	0	1	0
    10161	2018-03-28 08:47:15	1	0	1	0
    10166	2018-03-28 08:52:08	1	0	1	0
    10157	2018-03-28 08:52:15	1	0	1	0
    10144	2018-03-28 08:55:37	1	0	1	0
    10194	2018-03-28 09:02:15	1	0	1	0
    10113	2018-03-28 09:05:47	1	0	1	0
    10008	2018-03-28 09:09:44	1	0	1	0
    10120	2018-03-28 09:11:01	1	0	1	0
    10199	2018-03-28 09:12:38	1	0	1	0
    10186	2018-03-28 09:12:47	1	0	1	0
    10132	2018-03-28 09:14:26	1	0	1	0
    10100	2018-03-28 09:17:43	1	0	1	0
    10152	2018-03-28 10:07:00	1	0	1	0
    10120	2018-03-28 15:55:19	1	0	1	0
    10161	2018-03-28 16:02:20	1	0	1	0
    10157	2018-03-28 16:44:19	1	0	1	0
    10107	2018-03-28 16:52:03	1	0	1	0
    10152	2018-03-28 16:55:52	1	0	1	0
    10188	2018-03-28 17:50:37	1	0	1	0
      180	2018-03-28 17:50:41	1	0	1	0
    10093	2018-03-28 17:51:01	1	0	1	0
    10123	2018-03-28 17:53:46	1	0	1	0
        189	2018-04-23 17:51:42	1	0	1	0
    10102	2018-04-23 17:51:48	1	0	1	0
    10132	2018-04-23 18:03:24	1	0	1	0
    10008	2018-04-23 18:04:48	1	0	1	0
    10190	2018-04-23 18:14:51	1	0	1	0
    10113	2018-04-23 18:17:00	1	0	1	0
    10100	2018-04-23 18:24:03	1	0	1	0
    10152	2018-04-23 18:24:34	1	0	1	0
    10194	2018-04-23 18:24:39	1	0	1	0
    10199	2018-04-23 18:24:49	1	0	1	0
    10186	2018-04-23 18:25:14	1	0	1	0
    10123	2018-04-24 07:39:35	1	0	1	0
    10188	2018-04-24 07:39:37	1	0	1	0
     qmP
9`UvX$"ÁÔÇQuå1Í‘zƒ‘[⁄L °≤xNáπΩ.,6≥ﬂ›M˝K)6⁄rNUWû*ÍúYàâq∆–˜ÔOI®ÈwﬁÍ¿¥≈1ﬂ‹u6ò˛S{«i÷≠Ye<≤f¸\[—Î8lÈ+{vy‚5/î|ä¨píDÓYQ_∆Ò1·XÅ”¨V¡2¸I˛´k˛ÈÁ–yÙg ÈŸå$úü¶3ßxqhÇ9≥d*™ë”⁄¥⁄s%.22H/µ∫Ñª∏È∫∆7•«*1Àt” ¸ï67«ÊBmÜ$N≈Å§ìæ€ l$3¶
!·ïôrﬂËB3ÓxóQ—9JÉX/ÅŸ,uTπñ¢S9Kt¯=Æôãü—∑µ§≠://ã>p^7ªÓ´¶#åîÁ–mﬁıÇN7vˆv√~ÃåÄ)—àZ+-4e)|Yù,`Ò√
dÆ≤™è˙[#B›i…Ô£ó{õÃJ£8B.ı‡o_*/‚ì„-ÿª˙eßËßR;ùÇ2?ü=if÷Æ—‡ú√Ø.∑lrq∫ÿ$PÏ 3Uè#çˇúµÏ∆ßs˝ìï˙DaÊ∞ö@cYÎ√	Hû\ıÉ%Lwnëè(c%„*¬W;Ù/°tÖ^<7ºe˙&@éÏC‘3ƒ2bQ⁄µ±@Ø*M√˚øÃπà&#ƒˇzåø∆^Ta+®G%∂Î◊«I{ÿ+,_Lñ.®.àÉ˝Ò¥í∏r‡ô¬yË‰µ]÷ì›ëŸ=4®1 y∂ù8Æ&í‘À‘‡ınê‰M‚=±€qÛÿ¯Ï˘H¸}ùﬂ¸ÿCÍ∑0◊Ìéÿ †§	èa‚≤%:¿æ~1'Ãß°ß¥ŒÇÀD6œ◊4’RX◊ëg?”≠0»Ø˘|ü	
A€“∞§ƒóºdë]%Ù%Ä`—ncx-ÕÄÂ¢.ZŸ⁄fÄT≤ÙµêŒN∏‚6= f0/˝—ÁjÒL-Ûöt -|
